-383.9278857812367,-653.6551281383902
-572.7756260944379,-596.3600480132418
377.37804528769766,1019.1867782674422
62.93251372048576,678.0907272135519
75.38836082262674,-102.94734567746241
613.1485364595378,699.5555612366136
1014.9996550126173,-649.2069801468481
-804.4750967941579,-911.8703603410177
-263.40801874071303,810.6257909624733
-352.6856520657125,-553.652799488766
658.701535973177,-617.043481496361
82.14769491159109,496.3593916031666
-614.4935790314432,646.2110091814527
-832.0738250712182,-1013.4719370325047
-371.91314316881926,617.5446082926339
25.239318419978417,154.15647857544877
-548.8499973117382,803.2027862434591
-925.3288819371139,-360.30652911352786
497.63806283874464,-221.22669600331005
-927.2854975794521,-812.0300306655954
-488.2142613682265,141.3359120470452
-307.62664218095733,-515.5164358777602
953.0070086847011,-353.0469959107361
-685.4964219605652,850.0182722828208
-187.89453990870425,-777.2567446565631
368.90503112724036,-275.91168226399304
-500.9842471682116,-33.505155382742714
-44.226727915508036,-108.53148025827113
-701.2392874230652,-406.1178879016031
-822.1107796600406,49.77514824794275
-1018.0654384250961,707.7451035373983
236.09989198612243,-105.11885185402662
487.7407927382958,-958.6424265733663
30.917071186005387,234.342566554747
914.6152728667198,377.36797271213186
672.5525634676883,-158.90630122040625
-3.7857961981214885,-82.49699127736608
622.38537896773,310.25432744987756
-999.2081632793438,284.98424178827077
-181.431923525613,-33.894751210258846
143.10723094351056,-678.988664518781
406.2552807824545,725.9885364610736
899.6345307863403,-924.0455584002798
-952.7827430872219,-157.01496120781576
135.73328706496045,-851.6275840301373
-119.9698237458208,84.81446744473624
161.31066398050075,957.4870637628414
-449.4535135344652,463.5443158856708
-45.79086687376025,-4.371808374157354
-858.7352091500454,-123.55792647302042
782.377185620358,-626.1041918338394
-818.7830684253165,156.0456138456991
871.3411296931451,196.750679271242
-796.4276702662562,-429.47900581785507
987.8817219472405,644.7407904707354
-440.64239711705454,832.7703288184011
-1002.761516764858,459.1150457552717
363.72822577347097,349.3634540703017
289.8242135287137,-738.1962939360121
-19.815489340909835,74.12554734189848
-147.8553236764169,162.02108463861896
-385.68067747205873,609.9637070956101
373.9690195914138,878.8051772974541
-461.60434851787204,-380.3020207790353
673.0123438201106,633.6951273394673
-577.6559566277601,-863.5697263221584
791.4156747052505,-54.824593073903316
-852.4403549481001,-278.69638688978694
-416.31285100352375,780.1646787324835
-355.6036939207888,-268.1704262371113
-491.6232183919833,5.262181718642523
613.7040796163244,944.7209966184448
-711.2371795092538,-287.28657685148323
179.3159849988674,270.1298546830842
601.5875319071511,-844.7292803906978
74.96962467989147,-322.3283596427041
783.2804101646832,-392.08775507913924
581.8714990516435,89.78956262267548
160.1122602734472,-505.95876466218624
-591.6045066673776,454.9494180608501
963.5301713958593,929.4786577668108
960.4367853392603,-352.56253766331724
-94.21023425351655,-206.63855531387594
-900.4274867362283,85.82240781905057
59.585019482355165,756.5933330291355
285.66864485069596,-388.7997386997549
-351.4733731858521,977.1381152782858
972.7222505307757,-445.3956584062166
-442.01153016305034,976.504595759335
521.0977866360245,550.1605144515518
231.34839206301058,789.4093560840515
-472.77191688844187,332.85728281727825
891.8383773760606,-752.2539893982178
145.04527378729404,580.1114408471874
861.2009819626542,109.14663005062789
3.498006625271273,-209.07189058294512
-646.5309738242959,114.1522043435566
676.218692513359,522.9784364581824
-454.8929914158307,129.14635029269675
3.626196556459945,-824.8962541974788
-55.02203323633603,-51.663580579959216
684.1764986374578,665.14693241091
711.8635962508383,406.8319073530322
129.4052367762513,-2.9450926138249542
-926.0928678571352,309.549861762664
687.2695347796039,-336.55880676958554
-28.957166981534783,400.67913667305334
-355.88904440240754,-645.2814753464575
-675.297805476552,411.2196611546649
207.40144941410722,-479.01036223184497
-805.5412708698752,164.89803245858752
-916.8481504735228,60.34188954880619
250.0622946045305,-794.481148450426
-323.958371435529,-344.0956469383441
59.83248336386782,-241.4628726615772
-53.19096567271163,208.53194346364648
165.66317984492707,35.93910939470675
77.36721292915718,-618.9689508797842
-107.9250314501503,871.0756116462453
976.4573995812248,-8.756570866684342
152.8767675789668,-567.0759614528827
-900.0121215267486,-997.6880607491842
-364.8228140723397,-519.9893588217124
734.5135145249519,399.2976647675139
-503.5963287288296,215.09375499696398
-174.946035094928,-876.9620053033889
-45.780655559608476,-777.3647265401007
431.7126688612211,120.60103244285528
770.9514526746052,224.39059431037526
-167.70066928196843,-112.90573692954376
-177.75965799149162,-581.6213682592384
-25.611848652855087,-771.7439133644887
-974.7534966707981,213.57996171812624
-797.7852436672861,-701.3393955316719
373.94561744335897,-603.153512203806
778.4257331083452,-807.8468806034057
477.5293623502448,-810.8565768128697
-649.603048106437,-968.860708939701
241.61967751149245,988.1765585278513
574.2906047846925,740.9343986443014
-793.905026665311,-113.66142445281776
184.67561404559024,-262.5874975435936
-85.38005095204812,685.9636805806663
527.4759819402441,-605.9014481451966
-821.8535446826211,-518.6992055928788
794.2098040127194,424.05610657802026
-37.45727524286008,465.0298046180933
-367.0875665550884,-554.1107654901793
-62.882936716122686,921.3878054322786
-336.4540347814632,161.36981597149202
49.97323764902421,-707.1486218468447
-914.839473805863,116.12303019166734
-857.6921190717937,361.5229338662132
-532.0552188598892,-598.3924614893974
395.75686566770787,622.5783802425253
-553.3532465450444,391.17381467431824
837.2932772012455,601.3166273212946
-233.16233904793376,194.3768515338022
59.268598054102995,-984.1671187366535
-775.2558612478406,-836.9786292883962
85.64323785721444,192.63998333851532
900.1773467809755,-731.6206815371686
-238.70948112151814,-683.8358790702316
961.7909956418673,880.5517133011156
606.1174407742114,785.7118785232349
685.6614708303448,-853.8296322794786
-264.39176396759467,-399.83977700459195
-324.2883615311878,884.5868697110418
877.8745276132688,668.8890318812623
-16.278039568657732,1005.4248021608805
659.4260307479428,572.7518374893132
-249.105317480846,214.11799840878348
-646.3345057114707,-25.372783757212574
728.268017058914,-552.3485326287621
643.0970553369352,-596.3408755410592
4.209710903153791,765.1128204711827
641.3961754368509,-697.0989721540827
980.0878536060884,402.07583090819844
654.9438378867972,680.3768643871404
-209.57419287985363,-375.81173288060177
-486.0153748544685,564.2421027442695
-646.9452271273894,-623.1399159623529
501.831604912089,278.9787124697277
-672.616836656299,24.032968723971862
709.587387178655,-857.7099732241022
-673.6784280024938,352.34974366592223
-305.8565686902343,-843.2673948541269
-357.7021593423476,639.1526415613084
545.7414532336404,442.75495181032875
590.956352841217,631.0533208046256
606.2461727143466,962.5024116884913
-937.0752215333057,701.6852749266022
129.24747277595043,917.8795525493981
674.2746965816818,806.3556983962119
244.83226749119126,-240.445309525958
694.4055229148607,-551.994639519879
453.7454506377221,453.6860632488301
304.13214172889343,186.64689037982384
-1004.8345456809654,599.5255391108965
223.9635882515231,-254.2407011769683
-661.5615322267745,308.21854517783595
-574.2852038430219,149.9366917019338
-751.181167571865,-170.28394759266712
195.33499820970974,349.9096032353202
770.9832661712728,-849.3155389429348
-765.4170619404986,150.88781676882445
-578.9190445339079,250.69389360208083
103.66793725010962,-725.2560813520602
-785.0400242405747,722.6410626838283
540.9213216006167,58.847922020471515
-855.8366959705836,-282.25196778607733
386.51974231356485,-488.64655569586444
352.49454141470596,-796.9569958324553
10.243063636278293,-387.702523099279
-162.41510166910348,500.9497108397695
-697.1801819175614,-81.3278172650173
-323.0797388370436,544.6618110392237
-225.84945034502744,-287.09782952565274
220.94784223109264,343.9183624389552
448.2262881309566,-662.9427799611374
101.51063947148918,-911.494724821973
82.84003805615225,82.35666058370225
-670.8978962386848,179.50826040425864
-272.8085841124828,-961.0193596872225
267.2169289661299,-9.578430561252617
725.8944227849429,-25.230066422560867
861.4767365460816,303.61868086273125
-992.9413252394272,112.84534549301202
233.3075416816448,-810.9202861902018
-963.5862914862903,275.5266971943088
-672.242390891618,-1011.2803706329018
626.3611034756066,-589.9679965038333
-574.3767136977408,252.48395207646467
390.70696541511893,574.0793140554108
644.2757938512395,546.218930222873
-723.8304484594964,688.841693744906
-66.68660796443373,896.9730935872849
697.0214354559107,605.2415752775541
375.66042226370564,684.7117082857976
474.52502731931736,-890.9748224096122
42.28269792649235,-288.57012616582597
-253.8758862950192,-356.48849818703343
-686.1999358584644,922.2427894422076
-577.2694674527909,767.8635910058074
1019.2919626801051,417.57991106117606
-517.6227646293385,491.6259734594528
77.61427006834629,792.2034951083415
801.1566518504142,-25.284770124578927
691.320352668517,-91.71445119994814
-159.0552525105711,446.133351959568
910.0345142151293,-1022.6445057124308
-359.2698249090172,385.76525589355924
-943.3164120257886,-98.88879120436968
-916.1246116894213,-706.3732193655012
-44.79459367301092,-648.8938467505427
-76.58958446117708,-201.39404619921743
-768.7006869351917,697.7183506819279
-237.65176569276014,868.5574557226732
-579.8415620393669,578.4095772123192
-565.907264708289,266.8004776509649
-908.9489638706714,429.765826454259
-963.8082243559556,602.5821632182592
841.2214515863825,-1011.5689714498042
325.2818639402092,-542.9774270320038
384.9305103146073,380.6865193834619
-423.47150330836484,550.8626436948205
-592.1712565547839,-548.5438994817996
434.49937928007444,-641.6177185092008
-748.226507362049,830.1534495040919
425.831021516429,-787.1606155772868
638.9504880558459,-507.32804661685554
601.3763140213171,-186.9228919158195
723.3916524439992,377.03732727411466
-180.11733045646884,-540.63483930352
-711.408609783693,471.7665185943456
-874.9369944774521,-470.2071789377824
-857.0041510193535,628.9879526444661
313.4941931179492,-691.2134188540024
132.95713278244125,-843.3337140614913
410.06206623524804,-430.4987061690467
971.8903081158933,-596.7646818619114
922.9911373291268,-460.2434161267745
159.11071029836694,-631.6496137846975
-467.7979214858983,-40.75529081672653
-815.6337125165894,428.91430720336257
-993.5206144976232,-103.21870466302494
173.87080273401853,-255.44901980478835
141.073867939195,702.2326957747757
683.8845637894769,490.5036315859111
250.8729758440461,-8.666164077142412
-75.33504023623414,453.41962396928125
626.0377691611056,827.4439831054876
496.382692851701,-403.7341886825536
312.05924099965205,-634.6658634745929
-12.153375598732737,482.7977118355104
903.7244968145249,1001.9842682308883
-954.3380482603898,604.1276182072136
-435.3755400412356,-177.1718386865025
637.6717297203329,-207.81792890995257
-166.1465491559968,-453.09607793447276
188.29826262244978,-152.3236414107896
136.8494845865148,538.9283544603577
229.46782512460913,-290.3584086003343
672.6951315008648,638.3081011453596
-388.3033075439255,-819.6121627305292
-0.04024806359643662,990.7141305685288
-832.8266963282556,-922.1312056415989
855.7310772692927,237.47745900115729
675.3603127526624,827.9180667158414
680.8254091507422,-133.73438579935328
448.9814079515529,-704.0383518037818
747.8802387569699,464.96607210175193
-758.36881856323,26.876823887696446
671.1374458881878,-327.68561636032837
-1001.4236458712235,498.6437253311408
165.72703216931768,-491.2123291441783
-762.2574589118085,952.602356951103
660.4429755300071,-200.9794397183589
789.3072864548469,-650.9575355611778
-913.7462469949203,-185.4621711207842
560.5274040004224,-202.6339556882192
470.74017033647124,788.3229300333303
-620.3729253805407,-149.9472910804243
250.6123799250961,-471.46207774302457
149.13046548443936,-867.1366054342968
518.0496326403215,-35.913423146444984
947.625352137268,196.99129075410997
-578.2095531300588,-306.93623728218745
